2036,0002,4.47,8,2018-10-7,12:00,8,0
2037,0002,6.80,8,2018-10-7,17:00,8,0
2038,0002,12.12,7,2018-10-7,18:00,7,0
2039,0002,1.67,8,2018-10-8,8:00,8,0
2040,0002,6.22,8,2018-10-8,12:00,8,0
2041,0002,5.34,8,2018-10-8,17:00,8,0
2042,0002,1.90,8,2018-10-9,8:00,8,0
2043,0002,4.09,8,2018-10-9,12:00,8,0
2044,0002,7.24,8,2018-10-9,17:00,8,0
2045,0002,2.87,8,2018-10-10,8:00,8,0
2046,0002,3.99,8,2018-10-10,12:00,8,0
2047,0002,6.37,8,2018-10-10,17:00,8,0
2048,0002,12.12,7,2018-10-10,18:00,7,0
2049,0002,2.78,8,2018-10-11,8:00,8,0
2050,0002,2.98,8,2018-10-11,12:00,8,0
2051,0002,7.47,8,2018-10-11,17:00,8,0
2052,0002,19.99,4,2018-10-11,21:00,4,0
2053,0002,2.96,8,2018-10-12,8:00,8,0
2054,0002,5.14,8,2018-10-12,12:00,8,0
2055,0002,5.13,8,2018-10-12,17:00,8,0
2056,0002,436.25,6,2018-10-13,0:00,6,1
2057,0002,3.04,8,2018-10-13,8:00,8,0
2058,0002,4.70,8,2018-10-13,12:00,8,0
2059,0002,5.49,8,2018-10-13,17:00,8,0
2060,0002,12.12,7,2018-10-13,18:00,7,0
2061,0002,3.21,8,2018-10-14,8:00,8,0
2062,0002,4.23,8,2018-10-14,12:00,8,0
2063,0002,5.79,8,2018-10-14,17:00,8,0
2064,0002,3.50,8,2018-10-15,8:00,8,0
2065,0002,3.79,8,2018-10-15,12:00,8,0
2066,0002,5.94,8,2018-10-15,17:00,8,0
2067,0002,123.20,2,2018-10-15,19:00,2,0
2068,0002,1.42,8,2018-10-16,8:00,8,0
2069,0002,5.56,8,2018-10-16,12:00,8,0
2070,0002,6.25,8,2018-10-16,17:00,8,0
2071,0002,12.12,7,2018-10-16,18:00,7,0
2072,0002,19.99,4,2018-10-16,21:00,4,0
2073,0002,3.10,8,2018-10-17,8:00,8,0
2074,0002,4.01,8,2018-10-17,12:00,8,0
2075,0002,6.12,8,2018-10-17,17:00,8,0
2076,0002,3.50,8,2018-10-18,8:00,8,0
2077,0002,3.44,8,2018-10-18,12:00,8,0
2078,0002,6.29,8,2018-10-18,17:00,8,0
2079,0002,2.11,8,2018-10-19,8:00,8,0
2080,0002,3.40,8,2018-10-19,12:00,8,0
2081,0002,7.72,8,2018-10-19,17:00,8,0
2082,0002,12.12,7,2018-10-19,18:00,7,0
2083,0002,140.35,3,2018-10-20,0:00,3,1
2084,0002,2.59,8,2018-10-20,8:00,8,0
2085,0002,3.64,8,2018-10-20,12:00,8,0
2086,0002,7.00,8,2018-10-20,17:00,8,0
2087,0002,3.20,8,2018-10-21,8:00,8,0
2088,0002,3.71,8,2018-10-21,12:00,8,0
2089,0002,6.32,8,2018-10-21,17:00,8,0
2090,0002,19.99,4,2018-10-21,21:00,4,0
2091,0002,2.20,8,2018-10-22,8:00,8,0
2092,0002,3.94,8,2018-10-22,12:00,8,0
2093,0002,7.09,8,2018-10-22,17:00,8,0
2094,0002,12.12,7,2018-10-22,18:00,7,0
2095,0002,3.51,8,2018-10-23,8:00,8,0
2096,0002,3.16,8,2018-10-23,12:00,8,0
2097,0002,6.56,8,2018-10-23,17:00,8,0
2098,0002,1.38,8,2018-10-24,8:00,8,0
2099,0002,5.42,8,2018-10-24,12:00,8,0
2100,0002,6.43,8,2018-10-24,17:00,8,0
2101,0002,1.10,8,2018-10-25,8:00,8,0
2102,0002,4.76,8,2018-10-25,12:00,8,0
2103,0002,7.37,8,2018-10-25,17:00,8,0
2104,0002,12.12,7,2018-10-25,18:00,7,0
2105,0002,1.13,8,2018-10-26,8:00,8,0
2106,0002,6.54,8,2018-10-26,12:00,8,0
2107,0002,5.56,8,2018-10-26,17:00,8,0
2108,0002,19.99,4,2018-10-26,21:00,4,0
2109,0002,2.28,8,2018-10-27,8:00,8,0
2110,0002,4.26,8,2018-10-27,12:00,8,0
2111,0002,6.69,8,2018-10-27,17:00,8,0
2112,0002,2.68,8,2018-10-28,8:00,8,0
2113,0002,3.60,8,2018-10-28,12:00,8,0
2114,0002,6.95,8,2018-10-28,17:00,8,0
2115,0002,12.12,7,2018-10-28,18:00,7,0
2116,0002,2.33,8,2018-10-29,8:00,8,0
2117,0002,3.72,8,2018-10-29,12:00,8,0
2118,0002,7.18,8,2018-10-29,17:00,8,0
2119,0002,1.86,8,2018-10-30,8:00,8,0
2120,0002,3.59,8,2018-10-30,12:00,8,0
2121,0002,7.78,8,2018-10-30,17:00,8,0
2122,0002,2.55,8,2018-10-31,8:00,8,0
2123,0002,3.76,8,2018-10-31,12:00,8,0
2124,0002,6.92,8,2018-10-31,17:00,8,0
2125,0002,12.12,7,2018-10-31,18:00,7,0
2126,0002,19.99,4,2018-10-31,21:00,4,0
2127,0002,1.92,8,2018-11-1,8:00,8,0
2128,0002,3.04,8,2018-11-1,12:00,8,0
2129,0002,8.27,8,2018-11-1,17:00,8,0
2130,0002,12.12,7,2018-11-1,18:00,7,0
2131,0002,19.99,4,2018-11-1,21:00,4,0
2132,0002,2.73,8,2018-11-2,8:00,8,0
2133,0002,4.75,8,2018-11-2,12:00,8,0
2134,0002,5.75,8,2018-11-2,17:00,8,0
2135,0002,2.14,8,2018-11-3,8:00,8,0
2136,0002,3.94,8,2018-11-3,12:00,8,0
2137,0002,7.15,8,2018-11-3,17:00,8,0
2138,0002,1.71,8,2018-11-4,8:00,8,0
2139,0002,4.45,8,2018-11-4,12:00,8,0
2140,0002,7.07,8,2018-11-4,17:00,8,0
2141,0002,12.12,7,2018-11-4,18:00,7,0
2142,0002,287.35,5,2018-11-5,0:00,5,1
2143,0002,2.94,8,2018-11-5,8:00,8,0
2144,0002,3.06,8,2018-11-5,12:00,8,0
2145,0002,7.23,8,2018-11-5,17:00,8,0
2146,0002,2.26,8,2018-11-6,8:00,8,0
2147,0002,2.95,8,2018-11-6,12:00,8,0
2148,0002,8.02,8,2018-11-6,17:00,8,0
2149,0002,19.99,4,2018-11-6,21:00,4,0
2150,0002,2.07,8,2018-11-7,8:00,8,0
2151,0002,5.08,8,2018-11-7,12:00,8,0
2152,0002,6.08,8,2018-11-7,17:00,8,0
2153,0002,12.12,7,2018-11-7,18:00,7,0
2154,0002,2.14,8,2018-11-8,8:00,8,0
2155,0002,3.65,8,2018-11-8,12:00,8,0
2156,0002,7.44,8,2018-11-8,17:00,8,0
2157,0002,3.17,8,2018-11-9,8:00,8,0
2158,0002,3.38,8,2018-11-9,12:00,8,0
2159,0002,6.68,8,2018-11-9,17:00,8,0
2160,0002,1.87,8,2018-11-10,8:00,8,0
2161,0002,3.37,8,2018-11-10,12:00,8,0
2162,0002,7.99,8,2018-11-10,17:00,8,0
2163,0002,12.12,7,2018-11-10,18:00,7,0
2164,0002,2.60,8,2018-11-11,8:00,8,0
2165,0002,5.64,8,2018-11-11,12:00,8,0
2166,0002,4.99,8,2018-11-11,17:00,8,0
2167,0002,19.99,4,2018-11-11,21:00,4,0
2168,0002,2.71,8,2018-11-12,8:00,8,0
2169,0002,2.88,8,2018-11-12,12:00,8,0
2170,0002,7.64,8,2018-11-12,17:00,8,0
2171,0002,436.25,6,2018-11-13,0:00,6,1
2172,0002,3.26,8,2018-11-13,8:00,8,0
2173,0002,3.72,8,2018-11-13,12:00,8,0
2174,0002,6.25,8,2018-11-13,17:00,8,0
2175,0002,12.12,7,2018-11-13,18:00,7,0
2176,0002,2.17,8,2018-11-14,8:00,8,0
2177,0002,5.44,8,2018-11-14,12:00,8,0
2178,0002,5.62,8,2018-11-14,17:00,8,0
2179,0002,1.72,8,2018-11-15,8:00,8,0
2180,0002,6.05,8,2018-11-15,12:00,8,0
2181,0002,5.46,8,2018-11-15,17:00,8,0
2182,0002,123.20,2,2018-11-15,19:00,2,0
2183,0002,2.37,8,2018-11-16,8:00,8,0
2184,0002,2.83,8,2018-11-16,12:00,8,0
2185,0002,8.03,8,2018-11-16,17:00,8,0
2186,0002,12.12,7,2018-11-16,18:00,7,0
2187,0002,19.99,4,2018-11-16,21:00,4,0
2188,0002,1.50,8,2018-11-17,8:00,8,0
2189,0002,3.28,8,2018-11-17,12:00,8,0
2190,0002,8.45,8,2018-11-17,17:00,8,0
2191,0002,3.34,8,2018-11-18,8:00,8,0
2192,0002,4.04,8,2018-11-18,12:00,8,0
2193,0002,5.85,8,2018-11-18,17:00,8,0
2194,0002,1.88,8,2018-11-19,8:00,8,0
2195,0002,3.90,8,2018-11-19,12:00,8,0
2196,0002,7.45,8,2018-11-19,17:00,8,0
2197,0002,12.12,7,2018-11-19,18:00,7,0
2198,0002,140.35,3,2018-11-20,0:00,3,1
2199,0002,2.59,8,2018-11-20,8:00,8,0
2200,0002,3.92,8,2018-11-20,12:00,8,0
2201,0002,6.72,8,2018-11-20,17:00,8,0
2202,0002,3.20,8,2018-11-21,8:00,8,0
2203,0002,4.14,8,2018-11-21,12:00,8,0
2204,0002,5.89,8,2018-11-21,17:00,8,0
2205,0002,19.99,4,2018-11-21,21:00,4,0
2206,0002,2.20,8,2018-11-22,8:00,8,0
2207,0002,3.52,8,2018-11-22,12:00,8,0
2208,0002,7.51,8,2018-11-22,17:00,8,0
2209,0002,12.12,7,2018-11-22,18:00,7,0
2210,0002,3.18,8,2018-11-23,8:00,8,0
2211,0002,4.81,8,2018-11-23,12:00,8,0
2212,0002,5.24,8,2018-11-23,17:00,8,0
2213,0002,1.48,8,2018-11-24,8:00,8,0
2214,0002,4.04,8,2018-11-24,12:00,8,0
2215,0002,7.71,8,2018-11-24,17:00,8,0
2216,0002,3.10,8,2018-11-25,8:00,8,0
2217,0002,3.26,8,2018-11-25,12:00,8,0
2218,0002,6.87,8,2018-11-25,17:00,8,0
2219,0002,12.12,7,2018-11-25,18:00,7,0
2220,0002,1.34,8,2018-11-26,8:00,8,0
2221,0002,5.44,8,2018-11-26,12:00,8,0
2222,0002,6.45,8,2018-11-26,17:00,8,0
2223,0002,19.99,4,2018-11-26,21:00,4,0
2224,0002,1.58,8,2018-11-27,8:00,8,0
2225,0002,5.56,8,2018-11-27,12:00,8,0
2226,0002,6.09,8,2018-11-27,17:00,8,0
2227,0002,1.30,8,2018-11-28,8:00,8,0
2228,0002,3.96,8,2018-11-28,12:00,8,0
2229,0002,7.97,8,2018-11-28,17:00,8,0
2230,0002,12.12,7,2018-11-28,18:00,7,0
2231,0002,2.31,8,2018-11-29,8:00,8,0
2232,0002,3.99,8,2018-11-29,12:00,8,0
2233,0002,6.93,8,2018-11-29,17:00,8,0
2234,0002,3.04,8,2018-11-30,8:00,8,0
2235,0002,4.99,8,2018-11-30,12:00,8,0
2236,0002,5.20,8,2018-11-30,17:00,8,0
2237,0002,1.40,8,2018-12-1,8:00,8,0
2238,0002,3.91,8,2018-12-1,12:00,8,0
2239,0002,7.92,8,2018-12-1,17:00,8,0
2240,0002,12.12,7,2018-12-1,18:00,7,0
2241,0002,19.99,4,2018-12-1,21:00,4,0
2242,0002,2.72,8,2018-12-2,8:00,8,0
2243,0002,3.63,8,2018-12-2,12:00,8,0
2244,0002,6.88,8,2018-12-2,17:00,8,0
2245,0002,2.67,8,2018-12-3,8:00,8,0
2246,0002,4.88,8,2018-12-3,12:00,8,0
2247,0002,5.68,8,2018-12-3,17:00,8,0
2248,0002,1.55,8,2018-12-4,8:00,8,0
2249,0002,5.98,8,2018-12-4,12:00,8,0
2250,0002,5.70,8,2018-12-4,17:00,8,0
2251,0002,12.12,7,2018-12-4,18:00,7,0
2252,0002,287.35,5,2018-12-5,0:00,5,1
2253,0002,1.52,8,2018-12-5,8:00,8,0
2254,0002,4.92,8,2018-12-5,12:00,8,0
2255,0002,6.79,8,2018-12-5,17:00,8,0
2256,0002,2.38,8,2018-12-6,8:00,8,0
2257,0002,3.54,8,2018-12-6,12:00,8,0
2258,0002,7.31,8,2018-12-6,17:00,8,0
2259,0002,19.99,4,2018-12-6,21:00,4,0
2260,0002,1.44,8,2018-12-7,8:00,8,0
2261,0002,4.19,8,2018-12-7,12:00,8,0
2262,0002,7.60,8,2018-12-7,17:00,8,0
2263,0002,12.12,7,2018-12-7,18:00,7,0
2264,0002,2.79,8,2018-12-8,8:00,8,0
2265,0002,3.18,8,2018-12-8,12:00,8,0
2266,0002,7.26,8,2018-12-8,17:00,8,0
2267,0002,3.69,8,2018-12-9,8:00,8,0
2268,0002,4.57,8,2018-12-9,12:00,8,0
2269,0002,4.97,8,2018-12-9,17:00,8,0
2270,0002,1.36,8,2018-12-10,8:00,8,0
2271,0002,5.90,8,2018-12-10,12:00,8,0
2272,0002,5.97,8,2018-12-10,17:00,8,0
2273,0002,12.12,7,2018-12-10,18:00,7,0
2274,0002,3.35,8,2018-12-11,8:00,8,0
2275,0002,3.35,8,2018-12-11,12:00,8,0
2276,0002,6.53,8,2018-12-11,17:00,8,0
2277,0002,19.99,4,2018-12-11,21:00,4,0
2278,0002,2.02,8,2018-12-12,8:00,8,0
2279,0002,5.21,8,2018-12-12,12:00,8,0
2280,0002,6.00,8,2018-12-12,17:00,8,0
2281,0002,436.25,6,2018-12-13,0:00,6,1
2282,0002,3.01,8,2018-12-13,8:00,8,0
2283,0002,4.48,8,2018-12-13,12:00,8,0
2284,0002,5.74,8,2018-12-13,17:00,8,0
2285,0002,12.12,7,2018-12-13,18:00,7,0
2286,0002,2.37,8,2018-12-14,8:00,8,0
2287,0002,3.94,8,2018-12-14,12:00,8,0
2288,0002,6.92,8,2018-12-14,17:00,8,0
2289,0002,1.65,8,2018-12-15,8:00,8,0
2290,0002,5.92,8,2018-12-15,12:00,8,0
2291,0002,5.66,8,2018-12-15,17:00,8,0
2292,0002,123.20,2,2018-12-15,19:00,2,0
2293,0002,2.47,8,2018-12-16,8:00,8,0
2294,0002,4.82,8,2018-12-16,12:00,8,0
2295,0002,5.94,8,2018-12-16,17:00,8,0
2296,0002,12.12,7,2018-12-16,18:00,7,0
2297,0002,19.99,4,2018-12-16,21:00,4,0
2298,0002,1.55,8,2018-12-17,8:00,8,0
2299,0002,4.21,8,2018-12-17,12:00,8,0
2300,0002,7.47,8,2018-12-17,17:00,8,0
2301,0002,1.39,8,2018-12-18,8:00,8,0
2302,0002,4.77,8,2018-12-18,12:00,8,0
2303,0002,7.07,8,2018-12-18,17:00,8,0
2304,0002,2.61,8,2018-12-19,8:00,8,0
2305,0002,3.67,8,2018-12-19,12:00,8,0
2306,0002,6.95,8,2018-12-19,17:00,8,0
2307,0002,12.12,7,2018-12-19,18:00,7,0
2308,0002,140.35,3,2018-12-20,0:00,3,1
2309,0002,3.81,8,2018-12-20,8:00,8,0
2310,0002,3.58,8,2018-12-20,12:00,8,0
2311,0002,5.84,8,2018-12-20,17:00,8,0
2312,0002,2.83,8,2018-12-21,8:00,8,0
2313,0002,2.49,8,2018-12-21,12:00,8,0
2314,0002,7.91,8,2018-12-21,17:00,8,0
2315,0002,19.99,4,2018-12-21,21:00,4,0
2316,0002,2.51,8,2018-12-22,8:00,8,0
2317,0002,5.26,8,2018-12-22,12:00,8,0
2318,0002,5.46,8,2018-12-22,17:00,8,0
2319,0002,12.12,7,2018-12-22,18:00,7,0
2320,0002,2.10,8,2018-12-23,8:00,8,0
2321,0002,4.25,8,2018-12-23,12:00,8,0
2322,0002,6.88,8,2018-12-23,17:00,8,0
2323,0002,2.70,8,2018-12-24,8:00,8,0
2324,0002,3.71,8,2018-12-24,12:00,8,0
2325,0002,6.82,8,2018-12-24,17:00,8,0
2326,0002,2.87,8,2018-12-25,8:00,8,0
2327,0002,2.86,8,2018-12-25,12:00,8,0
2328,0002,7.50,8,2018-12-25,17:00,8,0
2329,0002,12.12,7,2018-12-25,18:00,7,0
2330,0002,3.23,8,2018-12-26,8:00,8,0
2331,0002,5.79,8,2018-12-26,12:00,8,0
2332,0002,4.21,8,2018-12-26,17:00,8,0
2333,0002,19.99,4,2018-12-26,21:00,4,0
2334,0002,1.70,8,2018-12-27,8:00,8,0
2335,0002,3.96,8,2018-12-27,12:00,8,0
2336,0002,7.57,8,2018-12-27,17:00,8,0
2337,0002,2.25,8,2018-12-28,8:00,8,0
2338,0002,4.05,8,2018-12-28,12:00,8,0
2339,0002,6.93,8,2018-12-28,17:00,8,0
2340,0002,12.12,7,2018-12-28,18:00,7,0
2341,0002,2.15,8,2018-12-29,8:00,8,0
2342,0002,3.11,8,2018-12-29,12:00,8,0
2343,0002,7.97,8,2018-12-29,17:00,8,0
2344,0002,3.39,8,2018-12-30,8:00,8,0
2345,0002,3.41,8,2018-12-30,12:00,8,0
2346,0002,6.43,8,2018-12-30,17:00,8,0
2347,0002,1.55,8,2018-12-31,8:00,8,0
2348,0002,5.04,8,2018-12-31,12:00,8,0
2349,0002,6.64,8,2018-12-31,17:00,8,0
2350,0002,12.12,7,2018-12-31,18:00,7,0
2351,0002,19.99,4,2018-12-31,21:00,4,0
